Date,Caging_Period,Flock_Generation,Number of Flocks,Average Age of Flock (weeks),Feed Intake (kgs per day),Egg Yield (per day),Yield_Per_Bird,Temperature,Humidity
2024-02-02,1,1,250,69,38.5,196,0.784,25.6,82
2024-02-03,1,1,250,69,38.5,203,0.812,25.7,84
2024-02-04,1,1,250,69,38.5,212,0.848,26.7,81
2024-02-05,1,1,250,69,38.5,195,0.78,26.9,80
2024-02-06,1,1,250,69,38.5,195,0.78,26.3,81
2024-02-07,1,1,250,69,38.5,212,0.848,25.8,82
2024-02-08,1,1,250,70,38.5,204,0.816,26.2,79
2024-02-09,1,1,250,70,38.5,192,0.768,26.3,80
2024-02-10,1,1,250,70,38.5,202,0.808,25.8,80
2024-02-11,1,1,250,70,38.5,174,0.696,25.9,75
2024-02-12,1,1,250,70,38.5,174,0.696,25.7,69
2024-02-13,1,1,250,70,38.5,199,0.796,25.6,82
2024-02-14,1,1,250,70,38.5,178,0.712,26.4,82
2024-02-15,1,1,250,71,38.5,180,0.72,26.3,82
2024-02-16,1,1,250,71,38.5,191,0.764,26.3,79
2024-02-17,1,1,250,71,38.5,187,0.748,25.8,80
2024-02-18,1,1,250,71,38.5,200,0.8,26.6,78
2024-02-19,1,1,250,71,38.5,170,0.68,27.0,75
2024-02-20,1,1,250,71,38.5,166,0.664,26.6,73
2024-02-21,1,1,250,71,38.5,191,0.764,26.6,74
2024-02-22,1,1,250,72,38.5,195,0.78,26.7,81
2024-02-23,1,1,250,72,38.5,198,0.792,26.7,80
2024-02-24,1,1,250,72,38.5,183,0.732,26.7,80
2024-02-25,1,1,250,72,38.5,192,0.768,26.8,79
2024-02-26,1,1,250,72,38.5,179,0.716,26.3,72
2024-02-27,1,1,250,72,38.5,186,0.744,25.9,76
2024-02-28,1,1,250,72,38.5,201,0.804,25.9,76
2024-02-29,1,1,250,73,38.5,173,0.692,26.7,75
2024-03-01,1,1,250,73,38.5,194,0.776,26.7,76
2024-03-02,1,1,248,73,38.0,171,0.6895,26.3,74
2024-03-03,1,1,248,73,38.0,213,0.8589,26.1,76
2024-03-04,1,1,248,73,38.0,177,0.7137,27.1,75
2024-03-05,1,1,248,73,38.0,167,0.6734,27.5,73
2024-03-06,1,1,248,73,38.0,203,0.8185,27.8,76
2024-03-07,1,1,248,74,38.0,183,0.7379,26.9,79
2024-03-08,1,1,248,74,38.0,197,0.7944,26.5,76
2024-03-09,1,1,248,74,38.0,176,0.7097,26.7,76
2024-03-10,1,1,248,74,38.0,182,0.7339,25.7,82
2024-03-11,1,1,248,74,38.0,197,0.7944,26.2,85
2024-03-12,1,1,248,74,38.0,203,0.8185,26.9,82
2024-03-13,1,1,248,74,38.0,197,0.7944,26.7,80
2024-03-14,1,1,248,75,38.0,194,0.7823,26.5,81
2024-03-15,1,1,248,75,38.0,192,0.7742,27.0,79
2024-03-16,1,1,248,75,38.0,181,0.7298,27.0,77
2024-03-17,1,1,248,75,38.0,188,0.7581,27.1,76
2024-03-18,1,1,248,75,38.0,191,0.7702,26.2,78
2024-03-19,1,1,248,75,38.0,206,0.8306,26.5,78
2024-03-20,1,1,248,75,38.0,180,0.7258,26.7,74
2024-03-21,1,1,248,76,38.0,161,0.6492,26.4,75
2024-03-22,1,1,248,76,38.0,198,0.7984,26.4,79
2024-03-23,1,1,248,76,38.0,192,0.7742,27.1,78
2024-03-24,1,1,248,76,38.0,189,0.7621,27.3,76
2024-03-25,1,1,248,76,38.0,182,0.7339,27.5,75
2024-03-26,1,1,248,76,38.0,205,0.8266,28.3,81
2024-03-27,1,1,248,76,38.0,204,0.8226,27.8,85
2024-03-28,1,1,248,77,38.0,187,0.754,28.3,83
2024-03-29,1,1,248,77,38.0,192,0.7742,28.2,82
2024-03-30,1,1,248,77,38.0,199,0.8024,27.5,77
2024-03-31,1,1,248,77,38.0,205,0.8266,27.4,82
2024-04-01,1,1,246,77,37.5,189,0.7683,28.3,78
2024-04-02,1,1,246,77,37.5,174,0.7073,28.6,73
2024-04-03,1,1,246,77,37.5,166,0.6748,28.4,74
2024-04-04,1,1,246,78,37.5,165,0.6707,29.1,73
2024-04-05,1,1,246,78,37.5,182,0.7398,29.1,73
2024-04-06,1,1,246,78,37.5,187,0.7602,29.4,73
2024-04-07,1,1,246,78,37.5,193,0.7846,28.7,76
2024-04-08,1,1,246,78,37.5,203,0.8252,28.6,76
2024-04-09,1,1,246,78,37.5,197,0.8008,28.7,77
2024-04-10,1,1,246,78,37.5,170,0.6911,28.3,73
2024-04-11,1,1,246,79,37.5,178,0.7236,28.6,72
2024-04-12,1,1,246,79,37.5,209,0.8496,28.1,77
2024-04-13,1,1,246,79,37.5,193,0.7846,28.8,76
2024-04-14,1,1,246,79,37.5,209,0.8496,28.7,78
2024-04-15,1,1,246,79,37.5,152,0.6179,29.2,75
2024-04-16,1,1,246,79,37.5,182,0.7398,29.1,73
2024-04-17,1,1,246,79,37.5,176,0.7154,28.8,74
2024-04-18,1,1,246,80,37.5,173,0.7033,29.6,72
2024-04-19,1,1,246,80,37.5,176,0.7154,29.6,74
2024-04-20,1,1,246,80,37.5,158,0.6423,29.7,69
2024-04-21,1,1,246,80,37.5,173,0.7033,29.4,70
2024-04-22,1,1,246,80,37.5,178,0.7236,29.9,75
2024-04-23,1,1,246,80,37.5,208,0.8455,29.3,80
2024-04-24,1,1,246,80,37.5,189,0.7683,28.9,83
2024-04-25,1,1,246,81,37.5,168,0.6829,29.1,75
2024-04-26,1,1,246,81,37.5,171,0.6951,29.9,72
2024-04-27,1,1,246,81,37.5,172,0.6992,30.1,77
2024-04-28,1,1,246,81,37.5,151,0.6138,30.2,74
2024-04-29,1,1,246,81,37.5,171,0.6951,29.9,74
2024-04-30,1,1,246,81,37.5,153,0.622,30.2,74
2024-05-01,1,1,246,82,44.5,198,0.8049,28.3,83
2024-05-02,1,1,246,82,44.5,195,0.7927,28.2,82
2024-05-03,1,1,246,82,44.5,192,0.7805,27.5,77
2024-05-04,1,1,246,83,44.5,190,0.7724,27.4,82
2024-05-05,1,1,246,83,44.5,188,0.7642,28.3,78
2024-05-06,1,1,246,83,44.5,185,0.752,28.6,73
2024-05-07,1,1,246,83,44.5,182,0.7398,28.4,74
2024-05-08,1,1,246,83,44.5,179,0.7276,29.1,73
2024-05-09,1,1,246,84,44.5,177,0.7195,29.1,73
2024-05-10,1,1,246,84,44.5,175,0.7114,29.4,73
2024-05-11,1,1,246,84,44.5,173,0.7033,28.7,76
2024-05-12,1,1,246,84,44.5,171,0.6951,28.6,76
2024-05-13,1,1,246,84,44.5,169,0.687,28.7,77
2024-05-14,1,1,246,85,44.5,167,0.6789,28.3,73
2024-05-15,1,1,246,85,44.5,165,0.6707,28.6,72
2024-05-16,1,1,246,85,44.5,163,0.6626,28.1,77
2024-05-17,1,1,246,85,44.5,161,0.6545,28.8,76
2024-05-18,1,1,246,85,44.5,159,0.6463,28.7,78
2024-05-19,1,1,246,86,44.5,157,0.6382,29.2,75
2024-05-20,1,1,246,86,44.5,155,0.6301,29.1,73
2024-05-21,1,1,246,86,44.5,153,0.622,28.8,74
2024-05-22,1,1,246,86,44.5,151,0.6138,29.6,72
2024-05-23,1,1,246,86,44.5,149,0.6057,29.6,74
2024-05-24,1,1,246,87,44.5,147,0.5976,29.7,69
2024-05-25,1,1,246,87,44.5,145,0.5894,29.4,70
2024-05-26,1,1,246,87,44.5,143,0.5813,29.9,75
2024-05-27,1,1,246,87,44.5,141,0.5732,29.3,80
2024-05-28,1,1,246,87,44.5,139,0.565,28.9,83
2024-05-29,1,1,246,88,44.5,137,0.5569,29.1,75
2024-05-30,1,1,246,88,44.5,135,0.5488,29.9,72
2024-05-31,1,1,246,88,44.5,133,0.5407,30.1,77
2024-06-01,1,1,246,88,44.5,131,0.5325,30.2,74
2024-06-02,1,1,246,88,44.5,129,0.5244,29.9,74
2024-06-03,1,1,246,89,44.5,128,0.5203,30.2,74
2024-06-04,1,1,246,89,44.5,126,0.5122,30.6,69
2024-06-05,1,1,246,89,44.5,124,0.5041,30.1,70
2024-06-06,1,1,246,89,44.5,123,0.5,29.5,74
2024-06-07,1,1,246,89,44.5,122,0.4959,29.9,73
2024-06-08,1,1,246,90,44.5,121,0.4919,29.8,75
2024-06-09,1,1,246,90,44.5,120,0.4878,29.8,75
2024-06-10,1,1,246,90,44.5,119,0.4837,29.5,74
2024-06-11,1,1,246,90,44.5,118,0.4797,29.7,74
2024-06-12,1,1,246,90,44.5,117,0.4756,29.9,73
2024-06-13,1,1,246,91,44.5,116,0.4715,29.4,76
2024-06-14,1,1,246,91,44.5,115,0.4675,30.0,75
2024-06-15,1,1,246,91,44.5,114,0.4634,29.8,79
2024-06-16,1,1,246,91,44.5,113,0.4593,30.1,79
2024-06-17,1,1,246,91,44.5,112,0.4553,30.1,76
2024-08-04,2,1,238,95,36.5,184,0.7731,28.1,86
2024-08-05,2,1,238,95,36.5,184,0.7731,27.9,87
2024-08-06,2,1,238,95,36.5,174,0.7311,27.7,86
2024-08-07,2,1,238,95,36.5,190,0.7983,28.6,82
2024-08-08,2,1,238,96,36.5,190,0.7983,28.6,84
2024-08-09,2,1,238,96,36.5,187,0.7857,28.7,84
2024-08-10,2,1,238,96,36.5,185,0.7773,28.4,84
2024-08-11,2,1,238,96,36.5,174,0.7311,28.7,83
2024-08-12,2,1,238,96,36.5,183,0.7689,28.9,83
2024-08-13,2,1,238,96,36.5,184,0.7731,29.1,81
2024-08-14,2,1,238,96,36.5,180,0.7563,28.9,83
2024-08-15,2,1,238,97,36.5,186,0.7815,29.2,82
2024-08-16,2,1,238,97,36.5,191,0.8025,29.4,80
2024-08-17,2,1,238,97,36.5,205,0.8613,29.5,81
2024-08-18,2,1,238,97,36.5,189,0.7941,29.2,81
2024-08-19,2,1,238,97,36.5,190,0.7983,28.7,82
2024-08-20,2,1,238,97,36.5,187,0.7857,28.2,86
2024-08-21,2,1,238,97,36.5,169,0.7101,28.7,85
2024-08-22,2,1,238,98,36.5,187,0.7857,28.5,85
2024-08-23,2,1,238,98,36.5,188,0.7899,28.2,88
2024-08-24,2,1,238,98,36.5,211,0.8866,27.8,90
2024-08-25,2,1,238,98,36.5,186,0.7815,27.5,90
2024-08-26,2,1,238,98,36.5,190,0.7983,27.2,89
2024-08-27,2,1,238,98,36.5,187,0.7857,27.2,91
2024-08-28,2,1,238,98,36.5,176,0.7395,27.3,91
2024-08-29,2,1,236,99,36.0,196,0.8305,28.1,86
2024-08-30,2,1,236,99,36.0,193,0.8178,28.8,84
2024-08-31,2,1,236,99,36.0,193,0.8178,28.1,88
2024-09-01,2,1,236,99,36.0,177,0.75,27.0,94
2024-09-02,2,1,236,99,36.0,199,0.8432,27.0,88
2024-09-03,2,1,236,99,36.0,173,0.7331,28.0,86
2024-09-04,2,1,236,99,36.0,191,0.8093,28.1,85
2024-09-05,2,1,236,100,36.0,206,0.8729,28.1,86
2024-09-06,2,1,236,100,36.0,150,0.6356,28.1,86
2024-09-07,2,1,236,100,36.0,153,0.6483,28.3,85
2024-09-08,2,1,236,100,36.0,159,0.6737,28.1,88
2024-09-09,2,1,236,100,36.0,154,0.6525,28.2,86
2024-09-10,2,1,236,100,36.0,146,0.6186,28.3,85
2024-09-11,2,1,236,100,36.0,159,0.6737,27.8,87
2024-09-12,2,1,236,101,36.0,150,0.6356,27.4,90
2024-09-13,2,1,236,101,36.0,162,0.6864,26.8,93
2024-09-14,2,1,236,101,36.0,151,0.6398,26.4,94
2024-09-15,2,1,236,101,36.0,170,0.7203,26.4,94
2024-09-16,2,1,236,101,36.0,152,0.6441,26.7,92
2024-09-17,2,1,236,101,36.0,155,0.6568,26.7,90
2024-09-18,2,1,236,101,36.0,164,0.6949,27.3,88
2024-09-19,2,1,236,102,36.0,148,0.6271,27.8,86
2024-09-20,2,1,236,102,36.0,160,0.678,27.3,89
2024-09-21,2,1,236,102,36.0,168,0.7119,26.6,94
2024-09-22,2,1,236,102,36.0,145,0.6144,27.2,92
2024-09-23,2,1,236,102,36.0,159,0.6737,28.1,87
2024-09-24,2,1,236,102,36.0,160,0.678,28.4,84
2024-09-25,2,1,236,102,36.0,164,0.6949,28.3,84
2024-09-26,2,1,236,103,36.0,148,0.6271,28.5,81
2024-09-27,2,1,236,103,36.0,148,0.6271,28.5,84
2024-09-28,2,1,234,103,36.0,161,0.688,28.5,84
2024-09-29,2,1,234,103,36.0,159,0.6795,28.9,81
2024-09-30,2,1,234,103,36.0,159,0.6795,28.6,81
2024-10-01,2,1,234,103,36.0,159,0.6795,28.8,80
2024-10-02,2,1,234,103,36.0,151,0.6453,28.9,79
2024-10-03,2,1,234,104,36.0,158,0.6752,28.3,84
2024-10-04,2,1,234,104,36.0,159,0.6795,28.0,85
2024-10-05,2,1,234,104,36.0,151,0.6453,27.5,87
2024-10-06,2,1,234,104,36.0,171,0.7308,26.8,91
2024-10-07,2,1,234,104,36.0,160,0.6838,27.1,90
2024-10-08,2,1,234,104,36.0,147,0.6282,27.3,89
2024-10-09,2,1,234,104,36.0,162,0.6923,27.4,90
2024-10-10,2,1,234,105,36.0,149,0.6368,27.5,90
2024-10-11,2,1,234,105,36.0,163,0.6966,27.5,90
2024-10-12,2,1,234,105,36.0,166,0.7094,27.6,88
2024-10-13,2,1,234,105,36.0,150,0.641,27.7,86
2024-10-14,2,1,234,105,36.0,164,0.7009,27.8,88
2024-10-15,2,1,234,105,36.0,160,0.6838,28.0,85
2024-10-16,2,1,234,105,36.0,163,0.6966,27.9,83
2024-10-17,2,1,234,106,36.0,171,0.7308,27.6,84
2024-10-18,2,1,234,106,36.0,155,0.6624,27.6,86
2024-10-19,2,1,234,106,36.0,151,0.6453,27.9,86
2024-10-20,2,1,234,106,36.0,150,0.641,27.4,87
2024-10-21,2,1,234,106,36.0,150,0.641,27.3,89
2024-10-22,2,1,234,106,36.0,156,0.6667,25.5,95
2024-10-23,2,1,234,106,36.0,159,0.6795,25.9,90
2024-10-24,2,1,234,107,36.0,159,0.6795,27.7,83
2024-10-25,2,1,234,107,36.0,163,0.6966,27.6,86
2024-10-26,2,1,234,107,36.0,157,0.6709,27.6,86
2024-10-27,2,1,234,107,36.0,168,0.7179,27.1,87
2024-10-28,2,1,232,107,35.5,153,0.6595,27.6,84
2025-02-09,3,2,350,23,56.0,244,0.6971,28.1,79
2025-02-10,3,2,350,23,56.0,250,0.7143,27.0,75
2025-02-11,3,2,350,23,56.0,259,0.74,24.9,87
2025-02-12,3,2,350,23,56.0,245,0.7,26.8,80
2025-02-13,3,2,350,23,56.0,252,0.72,29.4,79
2025-02-14,3,2,350,23,56.0,248,0.7086,25.7,81
2025-02-15,3,2,349,24,56.0,241,0.6905,27.3,76
2025-02-16,3,2,349,24,56.0,250,0.7163,26.2,83
2025-02-17,3,2,349,24,56.0,254,0.7278,24.5,88
2025-02-18,3,2,349,24,56.0,247,0.7077,28.6,80
2025-02-19,3,2,349,24,56.0,256,0.7335,25.9,82
2025-02-20,3,2,349,24,56.0,243,0.6963,27.1,76
2025-02-21,3,2,349,24,56.0,249,0.7135,29.0,81
2025-02-22,3,2,349,25,56.0,252,0.7221,26.5,85
2025-02-23,3,2,349,25,56.0,246,0.7049,25.3,77
2025-02-24,3,2,349,25,56.0,258,0.7393,28.4,82
2025-02-25,3,2,349,25,56.0,244,0.6991,27.8,80
2025-02-26,3,2,349,25,56.0,251,0.7192,24.8,85
2025-02-27,3,2,349,25,56.0,247,0.7077,26.9,78
2025-02-28,3,2,349,25,56.0,253,0.7249,29.3,83
2025-03-01,3,2,349,26,64.0,278,0.7966,27.4,80
2025-03-02,3,2,349,26,64.0,282,0.808,28.9,76
2025-03-03,3,2,349,26,64.0,275,0.788,26.5,82
2025-03-04,3,2,349,26,64.0,279,0.7994,29.8,75
2025-03-05,3,2,349,26,64.0,284,0.8138,25.7,84
2025-03-06,3,2,349,26,64.0,271,0.7765,28.2,78
2025-03-07,3,2,349,26,64.0,280,0.8023,27.1,80
2025-03-08,3,2,349,27,64.0,283,0.8109,26.3,78
2025-03-09,3,2,349,27,64.0,276,0.7908,29.5,75
2025-03-10,3,2,349,27,64.0,281,0.8052,25.9,83
2025-03-11,3,2,349,27,64.0,285,0.8166,28.4,79
2025-03-12,3,2,349,27,64.0,272,0.7794,27.6,85
2025-03-13,3,2,349,27,64.0,279,0.7994,26.8,77
2025-03-14,3,2,349,27,64.0,284,0.8138,29.1,81
2025-03-15,3,2,349,28,64.0,290,0.8309,25.4,78
2025-03-16,3,2,349,28,64.0,287,0.8223,28.7,81
2025-03-17,3,2,349,28,64.0,281,0.8052,27.9,78
2025-03-18,3,2,349,28,64.0,292,0.8367,26.2,83
2025-03-19,3,2,349,28,64.0,278,0.7966,29.3,76
2025-03-20,3,2,348,28,64.0,285,0.819,27.5,82
2025-03-21,3,2,348,28,64.0,289,0.8305,25.8,79
2025-03-22,3,2,348,29,64.0,293,0.842,28.6,77
2025-03-23,3,2,348,29,64.0,280,0.8046,26.4,82
2025-03-24,3,2,348,29,64.0,291,0.8362,29.7,78
2025-03-25,3,2,348,29,64.0,286,0.8218,27.3,81
2025-03-26,3,2,348,29,64.0,294,0.8448,25.9,77
2025-03-27,3,2,348,29,64.0,282,0.8103,28.8,82
2025-03-28,3,2,348,29,64.0,288,0.8276,27.1,80
2025-03-29,3,2,348,30,64.0,295,0.8477,26.5,76
2025-03-30,3,2,348,30,64.0,283,0.8132,29.2,83
